"call_id","date","employee_name","employee_id","counterparty"
1,"23/01/2023","Oliver",1,"Macquarie"
2,"25/04/2023","Oliver",1,"SMBC"
3,"29/03/2023","Oliver",1,"Nomura"
4,"12/05/2023","Oliver",1,"Morgan Stanley"
5,"05/07/2023","Oliver",1,"BNP Paribas"
6,"08/09/2023","Oliver",1,"Mizuho"
7,"22/07/2023","Oliver",1,"Unicredit"
8,"03/09/2023","Oliver",1,"HSBC"
9,"03/09/2023","Oliver",1,"Bank of America"
10,"27/06/2023","Oliver",1,"HSBC"
11,"08/09/2023","Oliver",1,"HSBC"
12,"17/02/2023","Oliver",1,"State Street"
13,"11/05/2023","Oliver",1,"UBS"
14,"02/02/2023","Oliver",1,"BGC Partners"
15,"11/06/2023","Oliver",1,"Deutsche Bank"
16,"18/11/2023","Oliver",1,"HSBC"
17,"05/03/2023","Oliver",1,"SMBC"
18,"17/06/2023","Oliver",1,"Nomura"
19,"03/10/2023","Oliver",1,"HSBC"
20,"19/03/2023","Oliver",1,"BNP Paribas"
21,"02/06/2023","Oliver",1,"Mizuho"
22,"18/07/2023","Oliver",1,"Unicredit"
23,"05/04/2023","Oliver",1,"HSBC"
24,"08/12/2023","Oliver",1,"HSBC"
25,"09/08/2023","Oliver",1,"ING"
26,"03/07/2023","Oliver",1,"HSBC"
27,"10/06/2023","Oliver",1,"State Street"
28,"18/04/2023","Oliver",1,"UBS"
29,"30/08/2023","Oliver",1,"BGC Partners"
30,"30/06/2023","Oliver",1,"HSBC"
31,"29/10/2023","Oliver",1,"HSBC"
32,"24/01/2023","Oliver",1,"SMBC"
33,"12/11/2023","Oliver",1,"HSBC"
34,"17/08/2023","Oliver",1,"Morgan Stanley"
35,"12/08/2023","Oliver",1,"BNP Paribas"
36,"30/09/2023","Oliver",1,"HSBC"
37,"06/07/2023","Oliver",1,"HSBC"
38,"20/06/2023","Oliver",1,"HSBC"
39,"23/01/2023","Oliver",1,"HSBC"
40,"06/08/2023","Oliver",1,"ING"
41,"28/10/2023","Oliver",1,"CME Group"
42,"16/05/2023","Oliver",1,"State Street"
43,"20/03/2023","Oliver",1,"UBS"
44,"13/06/2023","Oliver",1,"BGC Partners"
45,"25/08/2023","Oliver",1,"Deutsche Bank"
46,"08/03/2023","Oliver",1,"Macquarie"
47,"22/10/2023","Oliver",1,"SMBC"
48,"06/08/2023","Oliver",1,"HSBC"
49,"11/10/2023","Oliver",1,"Morgan Stanley"
50,"28/07/2023","Oliver",1,"BNP Paribas"
51,"28/03/2023","George",2,"Credit Suisse"
52,"30/06/2023","George",2,"BNP Paribas"
53,"24/12/2023","George",2,"UBS"
54,"18/05/2023","George",2,"HSBC"
55,"31/12/2023","George",2,"HSBC"
56,"24/12/2023","George",2,"Nomura"
57,"10/02/2023","George",2,"HSBC"
